file,bytes,sha256
analysis_config.json,1215,651069a45d746f5f1dd755b479cb5bc5b89059267156ce19ff7f8be8e23dc2ac
city_itemset_exact_support_10pct.csv.gz,121315,8da258f8c5c62041844c6c2799fad1420cb5fe4a659a354397ea477e928a9922
city_itemset_support_counts_10pct.csv.gz,52095,1993d3ec1dee353f49a71ce9504114f8df0b48a31a6b494a8b6556be5fdbe074
city_transaction_level_rural_diagnostics.csv,11648,24932effe503869c0a714f72dd104a2883043ebfd6978335e1ce11d54aff86c3
cluster_by_country_crosstab.csv,659,7231f3209e76bae8e841ac9f0abec40bc213a3c908d4e7d9b8233c1de03a6696
cluster_characteristic_itemsets.csv,15313,4b8ea95106ed38cb962601de2a824b321feaed6e8ae87809c659c027aec8d263
cluster_country_composition.csv,565,81ff94f148ae03937498651ba84ba6c0f01a1834b2a58d9778b0290ca78b94fd
cluster_transaction_level_rural_profiles.csv,2189,55be180534f3a3db08b4add0155c94c445d3dea2c52e2e5cb47b5a8aa98fb031
country_cluster_permutation_association.csv,207,d455b26ab2f3258a9beb77195ade72b5d5f8a909aa5864156847d50795f47382
data_capability_audit.csv,987,8db0467380b063ff296ad86c0679db002d260ec55300c4c9886e3e95378ab591
environment_versions.csv,286,1467b3c3600fed8fb0ca55160c446be5af281752e99949fd90b68c3361ad2b5f
exact_support_threshold_city_labels.csv,2084,3899864eec2e88fd81adcd016ff61a0bad4146bec14f7afc3d4905d875f86283
exact_support_threshold_matrix_audit.csv,411,059414c247ba84c6a33a225e6c0466b6e6440514fc43c239659d7f2a38d88cd5
exact_support_threshold_sensitivity.csv,658,0646b12a91d462cb454fafcf69bf0e6f7340d21e71b557f924e43bb62e7af509
exact_support_threshold_sensitivity.pdf,16361,4043b17f09a2e28ee6514dd0ad3d5e5bf92bab423dc0d25c0c58693b6d7f04ce
exact_support_threshold_sensitivity.png,139900,107c1f7b765b8bfc5919603ab533a7f3cead986e9d77b0234516ca3244c736fa
generated_pdf_integrity.csv,420,83a600544646809d4e055dacf861428cacb64c084a8eb974f8fad3f5056aacbc
historical_olomouc_buffer_calibration.csv,1293,32ca0bf516d05819e5247666c012a30071e9f87285971d5d4d95bb89613289e0
historical_olomouc_buffer_calibration.pdf,17847,dad5890d94d66552a6828b0945406292587eaf341fdbf1c818b5c9820e3ff046
historical_olomouc_buffer_calibration.png,159486,83b238341b586eea1802c48e4c78721168fe104e6d9e587834656855e7c55faf
k_quality_exact_support_10_percent.csv,904,82d47a04921393bcee83916fda7ddc9784a2444082851783713c360c8fd9f901
k_quality_exact_support_12.5_percent.csv,956,25b39c935355f58ebfda4a5b26a070a68f28f8528becd7903af1f4f0f1642064
k_quality_exact_support_15_percent.csv,953,4f2aa17117a09c6aa91298b089601bf7a083abb565fd7b15bd772891e5ab3111
